name,location,cuisines,cost_for_two,rating
Jalsa,banashankari,"north indian, mughlai, chinese",,
Spice Elephant,banashankari,"chinese, north indian, thai",,
San Churro Cafe,banashankari,"cafe, mexican, italian",,
Addhuri Udupi Bhojana,banashankari,"south indian, north indian",,
Grand Village,basavanagudi,"north indian, rajasthani",,
Timepass Dinner,basavanagudi,north indian,,
Rosewood International Hotel - Bar & Restaurant,mysore road,"north indian, south indian, andhra, chinese",,
Onesta,banashankari,"pizza, cafe, italian",,
Penthouse Cafe,banashankari,"cafe, italian, continental",,
Smacznego,banashankari,"cafe, mexican, italian, momos, beverages",,
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Down The Alley,banashankari,cafe,,
Cafe Shuffle,banashankari,"cafe, italian, continental",,
The Coffee Shack,banashankari,"cafe, chinese, continental, italian",,
Caf-Eleven,banashankari,"cafe, continental",,
San Churro Cafe,banashankari,"cafe, mexican, italian",,
Cafe Vivacity,banashankari,cafe,,
Catch-up-ino,banashankari,"cafe, fast food, continental, chinese, momos",,
Kirthi's Biryani,banashankari,"chinese, cafe, italian",,
T3H Cafe,banashankari,"cafe, italian, american",,
360 Atoms Restaurant And Cafe,banashankari,"cafe, chinese, continental, italian",,
The Vintage Cafe,banashankari,"cafe, french, north indian",,
Woodee Pizza,banashankari,"cafe, pizza, fast food, beverages",,
Cafe Coffee Day,banashankari,"cafe, fast food",,
My Tea House,banashankari,"italian, fast food, cafe, european",,
Hide Out Cafe,banashankari,cafe,,
CAFE NOVA,banashankari,"cafe, bakery",,
Coffee Tindi,banashankari,"cafe, south indian",,
Sea Green Cafe,banashankari,"cafe, fast food, beverages",,
Cuppa,banashankari,"cafe, fast food",,
Srinathji's Cafe,basavanagudi,"north indian, cafe, chinese, fast food",,
Redberrys,basavanagudi,"cafe, italian",,
Foodiction,banashankari,"north indian, fast food, chinese, burger",,
Sweet Truth,banashankari,"bakery, desserts",,
Ovenstory Pizza,banashankari,pizza,,
Faasos,banashankari,"north indian, biryani, fast food",,
Behrouz Biryani,banashankari,biryani,,
Fast And Fresh,banashankari,"north indian, chinese, fast food",,
Szechuan Dragon,banashankari,"chinese, thai, momos",,
Empire Restaurant,jayanagar,"north indian, mughlai, south indian, chinese",,
Maruthi Davangere Benne Dosa,banashankari,south indian,,
Chaatimes,basavanagudi,"street food, fast food",,
Havyaka Mess,banashankari,south indian,,
McDonald's,banashankari,"burger, fast food",,
Domino's Pizza,banashankari,"pizza, fast food",,
Onesta,banashankari,"pizza, cafe, italian",,
Hotboxit,banashankari,"north indian, continental, italian",,
Kitchen Garden,kumaraswamy layout,"north indian, chinese",,
Recipe,kumaraswamy layout,"north indian, chinese, biryani, rolls",,
Beijing Bites,rajarajeshwari nagar,"chinese, thai",,
Tasty Bytes,kumaraswamy layout,"north indian, chinese, momos, rolls",,
Petoo,banashankari,north indian,,
Shree Cool Point,vijay nagar,"fast food, street food, beverages",,
Corner House Ice Cream,banashankari,"ice cream, desserts",,
Biryanis And More,jayanagar,"biryani, north indian, chinese, andhra, south indian",,
Roving Feast,banashankari,"italian, continental, fast food, chinese, momos",,
FreshMenu,banashankari,"healthy food, chinese, biryani, north indian, continental, salad, american, burger",,
Banashankari Donne Biriyani,banashankari,"biryani, fast food",,
Wamama,banashankari,"asian, korean, indonesian, japanese, chinese, thai, momos",,
Five Star Chicken,banashankari,"fast food, burger",,
XO Belgian Waffle,banashankari,"desserts, beverages",,
Peppy Peppers,banashankari,"italian, north indian, mexican",,
Goa 0 Km,kumaraswamy layout,"goan, seafood, north indian, chinese, biryani",,
Chinese Kitchen,basavanagudi,chinese,,
1947,banashankari,"north indian, chinese",,
Cake of the Day,banashankari,bakery,,
Kabab Magic,basavanagudi,"north indian, kebab, chinese, fast food",,
Namma Brahmin's Idli,jayanagar,south indian,,
Gustoes Beer House,banashankari,"continental, italian, mexican, north indian, chinese, steak",,
Sugar Rush,banashankari,"bakery, desserts",,
Burger King,basavanagudi,"burger, fast food, beverages",,
The Good Bowl,banashankari,"italian, north indian, biryani",,
The Biryani Cafe,banashankari,"biryani, chinese, kebab",,
Spicy Tandoor,banashankari,north indian,,
LSD Cafe,banashankari,"chinese, continental, italian, north indian",,
Rolls On Wheels,banashankari,"fast food, rolls, momos",,
Om Sri Vinayaka Chats,banashankari,"street food, fast food",,
Sri Guru Kottureshwara Davangere Benne Dosa,basavanagudi,south indian,,
Devanna Dum Biriyani Centre,banashankari,"biryani, south indian",,
Kolbeh,banashankari,fast food,,
Upahar Sagar,banashankari,"south indian, chinese, north indian",,
Kadalu Sea Food Restaurant,vijay nagar,"seafood, north indian, chinese, andhra, biryani, kebab",,
Frozen Bottle,banashankari,"beverages, desserts, ice cream",,
Parimala Sweets,banashankari,"mithai, street food",,
Vaishali Deluxe,banashankari,"north indian, chinese",,
Chill Out,banashankari,"south indian, chinese",,
The Big O Bakes,banashankari,"bakery, desserts",,
Meghana Foods,jayanagar,"biryani, north indian, chinese",,
Krishna Sagar,banashankari,north indian,,
Dessert Rose,banashankari,desserts,,
Chickpet Donne Biryani House,banashankari,biryani,,
Me And My Cake,banashankari,"bakery, desserts",,
Sunsadm,banashankari,south indian,,
Annapooraneshwari Mess,banashankari,south indian,,
Thanco's Natural Ice Creams,banashankari,ice cream,,
Nandhini Deluxe,banashankari,north indian,,
Vi Ra's Bar and Restaurant,banashankari,"south indian, north indian, chinese",,
Kaggis,banashankari,"fast food, bakery",,
Ayda Persian Kitchen,banashankari,"north indian, iranian",,
Chatar Patar,banashankari,"fast food, street food",,
Polar Bear,basavanagudi,"ice cream, desserts, beverages, sandwich",,
Kidambi's Kitchen,banashankari,south indian,,
Mane Thindi,banashankari,south indian,,
Kotian Karavali Restaurant,banashankari,"south indian, biryani",,
Floured-Baked With Love,banashankari,bakery,,
CAFE NOVA,banashankari,"cafe, bakery",,
Cakes & Slices,banashankari,"bakery, desserts",,
Spice 9,banashankari,"biryani, north indian, chinese, fast food",,
Coffee Shopee,banashankari,beverages,,
Naveen Kabab & Biriyani Mane,banashankari,biryani,,
Katriguppe Donne Biryani,banashankari,north indian,,
Hari Super Sandwich,banashankari,"sandwich, pizza, beverages",,
Atithi Point Ande Ka Funda,banashankari,north indian,,
Just Bake,banashankari,"bakery, desserts",,
